 WORKFLOW.md                                        |  44 +-
 .../platform_v2/redteam/model_c_migration.json     |  42 ++
 docs/QUICKSTART.md                                 |   7 +-
 docs/RESEARCH_YAML_REFERENCE.md                    |   7 +
 features/trackers/host_bindings.py                 |  16 +-
 research_workflow/audit_packets_v2.py              | 101 ++++-
 research_workflow/capabilities/registry.json       |   8 +-
 research_workflow/dataset_v2.py                    |  32 ++
 research_workflow/external_model_scoring.py        |  30 +-
 research_workflow/governed_controller_v2.py        |  87 +++-
 research_workflow/grammar/compiler.py              | 130 +++++-
 research_workflow/grammar/spec.py                  |  19 +-
 research_workflow/host/outcomes.py                 |  11 +-
 research_workflow/host_runner.py                   |   3 +-
 research_workflow/lifecycle_v2.py                  | 167 +++++++-
 research_workflow/locks.py                         | 110 +++++
 research_workflow/model_migration.py               |  84 +++-
 research_workflow/model_store.py                   | 458 +++++++++++++++++----
 research_workflow/policy.py                        | 176 +++++++-
 research_workflow/roots.py                         |   5 +-
 research_workflow/seal.py                          |  28 ++
 research_workflow/sessions.py                      | 112 ++++-
 research_workflow/target_replay_oracle.py          |  35 +-
 .../tests/test_concurrent_research_docs.py         |  10 +-
 research_workflow/tests/test_host_core.py          |   7 +-
 research_workflow/tests/test_lifecycle_v2.py       |  26 ++
 research_workflow/tests/test_redteam_packet_f.py   |  74 ++++
 .../tests/test_redteam_v2_chronology.py            | 103 +++++
 research_workflow/tests/test_redteam_v2_closure.py | 112 +++++
 .../tests/test_redteam_v2_gap_precedence.py        | 218 ++++++++++
 research_workflow/tests/test_redteam_v2_lease.py   | 169 ++++++++
 .../tests/test_redteam_v2_legacy_authority.py      | 183 ++++++++
 research_workflow/tests/test_redteam_v2_locks.py   |  92 +++++
 .../tests/test_redteam_v2_model_authority.py       | 405 ++++++++++++++++++
 .../tests/test_redteam_v2_model_c_import.py        | 188 +++++++++
 .../test_redteam_v2_model_store_concurrency.py     | 125 ++++++
 .../tests/test_redteam_v2_sessions.py              | 280 +++++++++++++
 research_workflow/tests/test_redteam_v2_tuning.py  | 218 ++++++++++
 .../tests/test_redteam_v2_zero_python.py           | 106 +++++
 research_workflow/tuning.py                        | 149 ++++++-
 research_workflow/workspace.py                     | 159 ++++++-
 scripts/gen_yaml_reference.py                      |   9 +-
 scripts/research.py                                |  15 +-
 scripts/tests/test_workspace.py                    |  11 +-
 44 files changed, 4121 insertions(+), 250 deletions(-)
